Actions_actions,2016-11-23 08:10:00,2016-11-23 08:19:59,2016-11-23 01:20:28
Actions_actions,2016-11-23 08:20:00,2016-11-23 08:29:59,2016-11-23 01:30:24
Actions_actions,2016-11-23 08:30:00,2016-11-23 08:39:59,2016-11-23 01:40:26
Actions_actions,2016-11-23 08:40:00,2016-11-23 08:49:59,2016-11-23 01:50:28
Actions_actions,2016-11-23 08:50:00,2016-11-23 08:59:59,2016-11-23 02:00:21
Actions_actions,2016-11-23 09:00:00,2016-11-23 09:09:59,2016-11-23 02:10:23
Actions_actions,2016-11-23 09:10:00,2016-11-23 09:19:59,2016-11-23 02:20:25
Actions_actions,2016-11-23 09:20:00,2016-11-23 09:29:59,2016-11-23 02:30:28
Actions_actions,2016-11-23 09:30:00,2016-11-23 09:39:59,2016-11-23 02:40:20
Actions_actions,2016-11-23 09:40:00,2016-11-23 09:49:59,2016-11-23 02:50:28
Actions_actions,2016-11-23 09:50:00,2016-11-23 09:59:59,2016-11-23 03:00:26
Actions_actions,2016-11-23 10:00:00,2016-11-23 10:09:59,2016-11-23 03:10:22
Actions_actions,2016-11-23 10:10:00,2016-11-23 10:19:59,2016-11-23 03:20:32
Actions_actions,2016-11-23 10:20:00,2016-11-23 10:29:59,2016-11-23 03:30:28
Actions_actions,2016-11-23 10:30:00,2016-11-23 10:39:59,2016-11-23 03:40:23
Actions_actions,2016-11-23 10:40:00,2016-11-23 10:49:59,2016-11-23 03:50:27
Actions_actions,2016-11-23 10:50:00,2016-11-23 10:59:59,2016-11-23 04:00:24
Actions_actions,2016-11-23 11:00:00,2016-11-23 11:09:59,2016-11-23 04:10:19
Actions_actions,2016-11-23 11:10:00,2016-11-23 11:19:59,2016-11-23 04:20:36
Actions_actions,2016-11-23 11:20:00,2016-11-23 11:29:59,2016-11-23 04:30:33
Actions_actions,2016-11-23 11:30:00,2016-11-23 11:39:59,2016-11-23 04:40:24
Actions_actions,2016-11-23 11:40:00,2016-11-23 11:49:59,2016-11-23 04:50:33
Actions_actions,2016-11-23 11:50:00,2016-11-23 11:59:59,2016-11-23 05:00:27
Actions_actions,2016-11-23 12:00:00,2016-11-23 12:09:59,2016-11-23 05:10:22
Actions_actions,2016-11-23 12:10:00,2016-11-23 12:19:59,2016-11-23 05:20:22
Actions_actions,2016-11-23 12:20:00,2016-11-23 12:29:59,2016-11-23 05:30:31
Actions_actions,2016-11-23 12:30:00,2016-11-23 12:39:59,2016-11-23 05:40:27
Actions_actions,2016-11-23 12:40:00,2016-11-23 12:49:59,2016-11-23 05:50:32
Actions_actions,2016-11-23 12:50:00,2016-11-23 12:59:59,2016-11-23 06:00:28
Actions_actions,2016-11-23 13:00:00,2016-11-23 13:09:59,2016-11-23 06:10:37
Actions_actions,2016-11-23 13:10:00,2016-11-23 13:19:59,2016-11-23 06:20:26
Actions_actions,2016-11-23 13:20:00,2016-11-23 13:29:59,2016-11-23 06:30:29
Actions_actions,2016-11-23 13:30:00,2016-11-23 13:39:59,2016-11-23 06:40:33
Actions_actions,2016-11-23 13:40:00,2016-11-23 13:49:59,2016-11-23 06:50:27
Actions_actions,2016-11-23 13:50:00,2016-11-23 13:59:59,2016-11-23 07:00:32
Actions_actions,2016-11-23 14:00:00,2016-11-23 14:09:59,2016-11-23 07:10:24
Actions_actions,2016-11-23 14:10:00,2016-11-23 14:19:59,2016-11-23 07:20:35
Actions_actions,2016-11-23 14:20:00,2016-11-23 14:29:59,2016-11-23 07:30:20
Actions_actions,2016-11-23 14:30:00,2016-11-23 14:39:59,2016-11-23 07:40:27
Actions_actions,2016-11-23 14:40:00,2016-11-23 14:49:59,2016-11-23 07:50:26
Actions_actions,2016-11-23 14:50:00,2016-11-23 14:59:59,2016-11-23 08:00:31
Actions_actions,2016-11-23 15:00:00,2016-11-23 15:09:59,2016-11-23 08:10:25
Actions_actions,2016-11-23 15:10:00,2016-11-23 15:19:59,2016-11-23 08:20:39
Actions_actions,2016-11-23 15:20:00,2016-11-23 15:29:59,2016-11-23 08:30:33
Actions_actions,2016-11-23 15:30:00,2016-11-23 15:39:59,2016-11-23 08:40:43
Actions_actions,2016-11-23 15:40:00,2016-11-23 15:49:59,2016-11-23 08:50:37
Actions_actions,2016-11-23 15:50:00,2016-11-23 15:59:59,2016-11-23 09:00:38
Actions_actions,2016-11-23 16:00:00,2016-11-23 16:09:59,2016-11-23 09:10:33
Actions_actions,2016-11-23 16:10:00,2016-11-23 16:19:59,2016-11-23 09:20:37
Actions_actions,2016-11-23 16:20:00,2016-11-23 16:29:59,2016-11-23 09:30:46
Actions_actions,2016-11-23 16:30:00,2016-11-23 16:39:59,2016-11-23 09:40:40
Actions_actions,2016-11-23 16:40:00,2016-11-23 16:49:59,2016-11-23 09:50:37
Actions_actions,2016-11-23 16:50:00,2016-11-23 16:59:59,2016-11-23 10:00:50
Actions_actions,2016-11-23 17:00:00,2016-11-23 17:09:59,2016-11-23 10:10:40
Actions_actions,2016-11-23 17:10:00,2016-11-23 17:19:59,2016-11-23 10:20:39
Actions_actions,2016-11-23 17:20:00,2016-11-23 17:29:59,2016-11-23 10:30:50
Actions_actions,2016-11-23 17:30:00,2016-11-23 17:39:59,2016-11-23 10:40:58
Actions_actions,2016-11-23 17:40:00,2016-11-23 17:49:59,2016-11-23 10:50:43
Actions_actions,2016-11-23 17:50:00,2016-11-23 17:59:59,2016-11-23 11:00:42
Actions_actions,2016-11-23 18:00:00,2016-11-23 18:09:59,2016-11-23 11:10:40
Actions_actions,2016-11-23 18:10:00,2016-11-23 18:19:59,2016-11-23 11:20:40
Actions_actions,2016-11-23 18:20:00,2016-11-23 18:29:59,2016-11-23 11:30:42
Actions_actions,2016-11-23 18:30:00,2016-11-23 18:39:59,2016-11-23 11:40:38
Actions_actions,2016-11-23 18:40:00,2016-11-23 18:49:59,2016-11-23 11:50:33
Actions_actions,2016-11-23 18:50:00,2016-11-23 18:59:59,2016-11-23 12:00:40
Actions_actions,2016-11-23 19:00:00,2016-11-23 19:09:59,2016-11-23 12:10:48
Actions_actions,2016-11-23 19:10:00,2016-11-23 19:19:59,2016-11-23 12:20:44
Actions_actions,2016-11-23 19:20:00,2016-11-23 19:29:59,2016-11-23 12:30:53
Actions_actions,2016-11-23 19:30:00,2016-11-23 19:39:59,2016-11-23 12:40:48
Actions_actions,2016-11-23 19:40:00,2016-11-23 19:49:59,2016-11-23 12:50:37
Actions_actions,2016-11-23 19:50:00,2016-11-23 19:59:59,2016-11-23 13:00:42
Actions_actions,2016-11-23 20:00:00,2016-11-23 20:09:59,2016-11-23 13:10:51
Actions_actions,2016-11-23 20:10:00,2016-11-23 20:19:59,2016-11-23 13:20:46
Actions_actions,2016-11-23 20:20:00,2016-11-23 20:29:59,2016-11-23 13:30:45
Actions_actions,2016-11-23 20:30:00,2016-11-23 20:39:59,2016-11-23 13:40:41
Actions_actions,2016-11-23 20:40:00,2016-11-23 20:49:59,2016-11-23 13:50:42
Actions_actions,2016-11-23 20:50:00,2016-11-23 20:59:59,2016-11-23 14:00:38
Actions_actions,2016-11-23 21:00:00,2016-11-23 21:09:59,2016-11-23 14:10:40
Actions_actions,2016-11-23 21:10:00,2016-11-23 21:19:59,2016-11-23 14:20:41
Actions_actions,2016-11-23 21:20:00,2016-11-23 21:29:59,2016-11-23 14:30:28
Actions_actions,2016-11-23 21:30:00,2016-11-23 21:39:59,2016-11-23 14:40:35
Actions_actions,2016-11-23 21:40:00,2016-11-23 21:49:59,2016-11-23 14:50:35
Actions_actions,2016-11-23 21:50:00,2016-11-23 21:59:59,2016-11-23 15:00:27
Actions_actions,2016-11-23 22:00:00,2016-11-23 22:09:59,2016-11-23 15:10:40
Actions_actions,2016-11-23 22:10:00,2016-11-23 22:19:59,2016-11-23 15:20:28
Actions_actions,2016-11-23 22:20:00,2016-11-23 22:29:59,2016-11-23 15:30:29
Actions_actions,2016-11-23 22:30:00,2016-11-23 22:39:59,2016-11-23 15:40:31
Actions_actions,2016-11-23 22:40:00,2016-11-23 22:49:59,2016-11-23 15:50:32
Actions_actions,2016-11-23 22:50:00,2016-11-23 22:59:59,2016-11-23 16:00:30
Actions_actions,2016-11-23 23:00:00,2016-11-23 23:09:59,2016-11-23 16:10:30
Actions_actions,2016-11-23 23:10:00,2016-11-23 23:19:59,2016-11-23 16:20:30
Actions_actions,2016-11-23 23:20:00,2016-11-23 23:29:59,2016-11-23 16:30:24
Actions_actions,2016-11-23 23:30:00,2016-11-23 23:39:59,2016-11-23 16:40:25
Actions_actions,2016-11-23 23:40:00,2016-11-23 23:49:59,2016-11-23 16:50:33
Actions_actions,2016-11-23 23:50:00,2016-11-23 23:59:59,2016-11-23 17:00:32
