VisitTime_serverTime,2016-11-23 07:20:00,2016-11-23 07:29:59,2016-11-23 00:30:22
VisitTime_localTime,2016-11-23 07:30:00,2016-11-23 07:39:59,2016-11-23 00:40:12
VisitTime_serverTime,2016-11-23 07:30:00,2016-11-23 07:39:59,2016-11-23 00:40:12
VisitTime_localTime,2016-11-23 07:40:00,2016-11-23 07:49:59,2016-11-23 00:50:16
VisitTime_serverTime,2016-11-23 07:40:00,2016-11-23 07:49:59,2016-11-23 00:50:16
VisitTime_localTime,2016-11-23 07:50:00,2016-11-23 07:59:59,2016-11-23 01:00:19
VisitTime_serverTime,2016-11-23 07:50:00,2016-11-23 07:59:59,2016-11-23 01:00:19
VisitTime_localTime,2016-11-23 08:00:00,2016-11-23 08:09:59,2016-11-23 01:10:19
VisitTime_serverTime,2016-11-23 08:00:00,2016-11-23 08:09:59,2016-11-23 01:10:19
VisitTime_localTime,2016-11-23 08:10:00,2016-11-23 08:19:59,2016-11-23 01:20:21
VisitTime_serverTime,2016-11-23 08:10:00,2016-11-23 08:19:59,2016-11-23 01:20:21
VisitTime_localTime,2016-11-23 08:20:00,2016-11-23 08:29:59,2016-11-23 01:30:16
VisitTime_serverTime,2016-11-23 08:20:00,2016-11-23 08:29:59,2016-11-23 01:30:16
VisitTime_localTime,2016-11-23 08:30:00,2016-11-23 08:39:59,2016-11-23 01:40:19
VisitTime_serverTime,2016-11-23 08:30:00,2016-11-23 08:39:59,2016-11-23 01:40:19
VisitTime_localTime,2016-11-23 08:50:00,2016-11-23 08:59:59,2016-11-23 02:00:13
VisitTime_serverTime,2016-11-23 08:50:00,2016-11-23 08:59:59,2016-11-23 02:00:13
VisitTime_localTime,2016-11-23 09:20:00,2016-11-23 09:29:59,2016-11-23 02:30:20
VisitTime_serverTime,2016-11-23 09:20:00,2016-11-23 09:29:59,2016-11-23 02:30:20
VisitTime_localTime,2016-11-23 09:30:00,2016-11-23 09:39:59,2016-11-23 02:40:13
VisitTime_serverTime,2016-11-23 09:30:00,2016-11-23 09:39:59,2016-11-23 02:40:13
VisitTime_localTime,2016-11-23 10:00:00,2016-11-23 10:09:59,2016-11-23 03:10:15
VisitTime_serverTime,2016-11-23 10:00:00,2016-11-23 10:09:59,2016-11-23 03:10:15
VisitTime_localTime,2016-11-23 10:10:00,2016-11-23 10:19:59,2016-11-23 03:20:21
VisitTime_serverTime,2016-11-23 10:10:00,2016-11-23 10:19:59,2016-11-23 03:20:21
VisitTime_localTime,2016-11-23 10:30:00,2016-11-23 10:39:59,2016-11-23 03:40:16
VisitTime_serverTime,2016-11-23 10:30:00,2016-11-23 10:39:59,2016-11-23 03:40:16
VisitTime_localTime,2016-11-23 10:40:00,2016-11-23 10:49:59,2016-11-23 03:50:19
VisitTime_serverTime,2016-11-23 10:40:00,2016-11-23 10:49:59,2016-11-23 03:50:19
VisitTime_localTime,2016-11-23 11:00:00,2016-11-23 11:09:59,2016-11-23 04:10:11
VisitTime_serverTime,2016-11-23 11:00:00,2016-11-23 11:09:59,2016-11-23 04:10:11
VisitTime_localTime,2016-11-23 11:10:00,2016-11-23 11:19:59,2016-11-23 04:20:26
VisitTime_serverTime,2016-11-23 11:10:00,2016-11-23 11:19:59,2016-11-23 04:20:26
VisitTime_localTime,2016-11-23 11:30:00,2016-11-23 11:39:59,2016-11-23 04:40:16
VisitTime_serverTime,2016-11-23 11:30:00,2016-11-23 11:39:59,2016-11-23 04:40:16
VisitTime_localTime,2016-11-23 11:40:00,2016-11-23 11:49:59,2016-11-23 04:50:17
VisitTime_serverTime,2016-11-23 11:40:00,2016-11-23 11:49:59,2016-11-23 04:50:17
VisitTime_localTime,2016-11-23 11:50:00,2016-11-23 11:59:59,2016-11-23 05:00:18
VisitTime_serverTime,2016-11-23 11:50:00,2016-11-23 11:59:59,2016-11-23 05:00:18
VisitTime_localTime,2016-11-23 12:50:00,2016-11-23 12:59:59,2016-11-23 06:00:15
VisitTime_serverTime,2016-11-23 12:50:00,2016-11-23 12:59:59,2016-11-23 06:00:15
VisitTime_localTime,2016-11-23 13:20:00,2016-11-23 13:29:59,2016-11-23 06:30:20
VisitTime_serverTime,2016-11-23 13:20:00,2016-11-23 13:29:59,2016-11-23 06:30:20
VisitTime_localTime,2016-11-23 13:50:00,2016-11-23 13:59:59,2016-11-23 07:00:21
VisitTime_serverTime,2016-11-23 13:50:00,2016-11-23 13:59:59,2016-11-23 07:00:21
VisitTime_localTime,2016-11-23 14:00:00,2016-11-23 14:09:59,2016-11-23 07:10:15
VisitTime_serverTime,2016-11-23 14:00:00,2016-11-23 14:09:59,2016-11-23 07:10:15
VisitTime_localTime,2016-11-23 14:10:00,2016-11-23 14:19:59,2016-11-23 07:20:26
VisitTime_serverTime,2016-11-23 14:10:00,2016-11-23 14:19:59,2016-11-23 07:20:26
VisitTime_localTime,2016-11-23 14:20:00,2016-11-23 14:29:59,2016-11-23 07:30:11
VisitTime_serverTime,2016-11-23 14:20:00,2016-11-23 14:29:59,2016-11-23 07:30:11
VisitTime_localTime,2016-11-23 14:30:00,2016-11-23 14:39:59,2016-11-23 07:40:14
VisitTime_serverTime,2016-11-23 14:30:00,2016-11-23 14:39:59,2016-11-23 07:40:14
VisitTime_localTime,2016-11-23 14:40:00,2016-11-23 14:49:59,2016-11-23 07:50:16
VisitTime_serverTime,2016-11-23 14:40:00,2016-11-23 14:49:59,2016-11-23 07:50:16
VisitTime_localTime,2016-11-23 14:50:00,2016-11-23 14:59:59,2016-11-23 08:00:19
VisitTime_serverTime,2016-11-23 14:50:00,2016-11-23 14:59:59,2016-11-23 08:00:19
VisitTime_localTime,2016-11-23 15:00:00,2016-11-23 15:09:59,2016-11-23 08:10:15
VisitTime_serverTime,2016-11-23 15:00:00,2016-11-23 15:09:59,2016-11-23 08:10:15
VisitTime_localTime,2016-11-23 15:10:00,2016-11-23 15:19:59,2016-11-23 08:20:26
VisitTime_serverTime,2016-11-23 15:10:00,2016-11-23 15:19:59,2016-11-23 08:20:26
VisitTime_localTime,2016-11-23 15:20:00,2016-11-23 15:29:59,2016-11-23 08:30:18
VisitTime_serverTime,2016-11-23 15:20:00,2016-11-23 15:29:59,2016-11-23 08:30:18
VisitTime_localTime,2016-11-23 15:30:00,2016-11-23 15:39:59,2016-11-23 08:40:28
VisitTime_serverTime,2016-11-23 15:30:00,2016-11-23 15:39:59,2016-11-23 08:40:28
VisitTime_localTime,2016-11-23 15:40:00,2016-11-23 15:49:59,2016-11-23 08:50:21
VisitTime_serverTime,2016-11-23 15:40:00,2016-11-23 15:49:59,2016-11-23 08:50:21
VisitTime_localTime,2016-11-23 15:50:00,2016-11-23 15:59:59,2016-11-23 09:00:22
VisitTime_serverTime,2016-11-23 15:50:00,2016-11-23 15:59:59,2016-11-23 09:00:22
VisitTime_localTime,2016-11-23 16:00:00,2016-11-23 16:09:59,2016-11-23 09:10:18
VisitTime_serverTime,2016-11-23 16:00:00,2016-11-23 16:09:59,2016-11-23 09:10:18
VisitTime_localTime,2016-11-23 16:30:00,2016-11-23 16:39:59,2016-11-23 09:40:24
VisitTime_serverTime,2016-11-23 16:30:00,2016-11-23 16:39:59,2016-11-23 09:40:24
VisitTime_localTime,2016-11-23 17:20:00,2016-11-23 17:29:59,2016-11-23 10:30:25
VisitTime_serverTime,2016-11-23 17:20:00,2016-11-23 17:29:59,2016-11-23 10:30:25
VisitTime_localTime,2016-11-23 17:50:00,2016-11-23 17:59:59,2016-11-23 11:00:25
VisitTime_serverTime,2016-11-23 17:50:00,2016-11-23 17:59:59,2016-11-23 11:00:25
VisitTime_localTime,2016-11-23 18:00:00,2016-11-23 18:09:59,2016-11-23 11:10:24
VisitTime_serverTime,2016-11-23 18:00:00,2016-11-23 18:09:59,2016-11-23 11:10:24
VisitTime_localTime,2016-11-23 18:20:00,2016-11-23 18:29:59,2016-11-23 11:30:22
VisitTime_serverTime,2016-11-23 18:20:00,2016-11-23 18:29:59,2016-11-23 11:30:22
VisitTime_localTime,2016-11-23 18:30:00,2016-11-23 18:39:59,2016-11-23 11:40:24
VisitTime_serverTime,2016-11-23 18:30:00,2016-11-23 18:39:59,2016-11-23 11:40:24
VisitTime_localTime,2016-11-23 19:10:00,2016-11-23 19:19:59,2016-11-23 12:20:26
VisitTime_serverTime,2016-11-23 19:10:00,2016-11-23 19:19:59,2016-11-23 12:20:26
VisitTime_localTime,2016-11-23 19:40:00,2016-11-23 19:49:59,2016-11-23 12:50:21
VisitTime_serverTime,2016-11-23 19:40:00,2016-11-23 19:49:59,2016-11-23 12:50:21
VisitTime_localTime,2016-11-23 21:20:00,2016-11-23 21:29:59,2016-11-23 14:30:15
VisitTime_serverTime,2016-11-23 21:20:00,2016-11-23 21:29:59,2016-11-23 14:30:15
VisitTime_localTime,2016-11-23 22:30:00,2016-11-23 22:39:59,2016-11-23 15:40:16
VisitTime_serverTime,2016-11-23 22:30:00,2016-11-23 22:39:59,2016-11-23 15:40:16
VisitTime_localTime,2016-11-23 22:40:00,2016-11-23 22:49:59,2016-11-23 15:50:17
VisitTime_serverTime,2016-11-23 22:40:00,2016-11-23 22:49:59,2016-11-23 15:50:17
VisitTime_localTime,2016-11-23 23:00:00,2016-11-23 23:09:59,2016-11-23 16:10:15
VisitTime_serverTime,2016-11-23 23:00:00,2016-11-23 23:09:59,2016-11-23 16:10:15
VisitTime_localTime,2016-11-23 23:40:00,2016-11-23 23:49:59,2016-11-23 16:50:20
VisitTime_serverTime,2016-11-23 23:40:00,2016-11-23 23:49:59,2016-11-23 16:50:20
VisitTime_localTime,2016-11-23 23:50:00,2016-11-23 23:59:59,2016-11-23 17:00:19
VisitTime_serverTime,2016-11-23 23:50:00,2016-11-23 23:59:59,2016-11-23 17:00:19
VisitTime_localTime,2016-11-23 00:00:00,2016-11-23 00:09:59,2016-11-22 17:10:12
VisitTime_serverTime,2016-11-23 00:00:00,2016-11-23 00:09:59,2016-11-22 17:10:12
VisitTime_localTime,2016-11-23 00:20:00,2016-11-23 00:29:59,2016-11-22 17:30:20
VisitTime_serverTime,2016-11-23 00:20:00,2016-11-23 00:29:59,2016-11-22 17:30:20
VisitTime_localTime,2016-11-23 00:50:00,2016-11-23 00:59:59,2016-11-22 18:00:18
VisitTime_serverTime,2016-11-23 00:50:00,2016-11-23 00:59:59,2016-11-22 18:00:18
VisitTime_localTime,2016-11-23 01:00:00,2016-11-23 01:09:59,2016-11-22 18:10:11
VisitTime_serverTime,2016-11-23 01:00:00,2016-11-23 01:09:59,2016-11-22 18:10:11
VisitTime_localTime,2016-11-23 01:20:00,2016-11-23 01:29:59,2016-11-22 18:30:18
VisitTime_serverTime,2016-11-23 01:20:00,2016-11-23 01:29:59,2016-11-22 18:30:18
VisitTime_localTime,2016-11-23 01:40:00,2016-11-23 01:49:59,2016-11-22 18:50:15
VisitTime_serverTime,2016-11-23 01:40:00,2016-11-23 01:49:59,2016-11-22 18:50:15
VisitTime_localTime,2016-11-23 02:20:00,2016-11-23 02:29:59,2016-11-22 19:30:20
VisitTime_serverTime,2016-11-23 02:20:00,2016-11-23 02:29:59,2016-11-22 19:30:20
VisitTime_localTime,2016-11-23 02:50:00,2016-11-23 02:59:59,2016-11-22 20:00:12
VisitTime_serverTime,2016-11-23 02:50:00,2016-11-23 02:59:59,2016-11-22 20:00:12
VisitTime_localTime,2016-11-23 05:20:00,2016-11-23 05:29:59,2016-11-22 22:30:17
VisitTime_serverTime,2016-11-23 05:20:00,2016-11-23 05:29:59,2016-11-22 22:30:17
VisitTime_localTime,2016-11-23 07:30:00,2016-11-23 07:39:59,2016-11-23 00:40:13
VisitTime_serverTime,2016-11-23 07:30:00,2016-11-23 07:39:59,2016-11-23 00:40:13
VisitTime_localTime,2016-11-23 08:40:00,2016-11-23 08:49:59,2016-11-23 01:50:22
VisitTime_serverTime,2016-11-23 08:40:00,2016-11-23 08:49:59,2016-11-23 01:50:22
VisitTime_localTime,2016-11-23 08:50:00,2016-11-23 08:59:59,2016-11-23 02:00:14
VisitTime_serverTime,2016-11-23 08:50:00,2016-11-23 08:59:59,2016-11-23 02:00:14
VisitTime_localTime,2016-11-23 09:00:00,2016-11-23 09:09:59,2016-11-23 02:10:17
VisitTime_serverTime,2016-11-23 09:00:00,2016-11-23 09:09:59,2016-11-23 02:10:17
VisitTime_localTime,2016-11-23 09:40:00,2016-11-23 09:49:59,2016-11-23 02:50:20
VisitTime_serverTime,2016-11-23 09:40:00,2016-11-23 09:49:59,2016-11-23 02:50:20
VisitTime_localTime,2016-11-23 09:50:00,2016-11-23 09:59:59,2016-11-23 03:00:19
VisitTime_serverTime,2016-11-23 09:50:00,2016-11-23 09:59:59,2016-11-23 03:00:19
VisitTime_localTime,2016-11-23 10:00:00,2016-11-23 10:09:59,2016-11-23 03:10:16
VisitTime_serverTime,2016-11-23 10:00:00,2016-11-23 10:09:59,2016-11-23 03:10:16
VisitTime_localTime,2016-11-23 11:10:00,2016-11-23 11:19:59,2016-11-23 04:20:28
VisitTime_serverTime,2016-11-23 11:10:00,2016-11-23 11:19:59,2016-11-23 04:20:28
VisitTime_localTime,2016-11-23 11:20:00,2016-11-23 11:29:59,2016-11-23 04:30:23
VisitTime_serverTime,2016-11-23 11:20:00,2016-11-23 11:29:59,2016-11-23 04:30:23
VisitTime_localTime,2016-11-23 11:40:00,2016-11-23 11:49:59,2016-11-23 04:50:18
VisitTime_serverTime,2016-11-23 11:40:00,2016-11-23 11:49:59,2016-11-23 04:50:18
VisitTime_localTime,2016-11-23 12:40:00,2016-11-23 12:49:59,2016-11-23 05:50:22
VisitTime_serverTime,2016-11-23 12:40:00,2016-11-23 12:49:59,2016-11-23 05:50:22
VisitTime_localTime,2016-11-23 13:00:00,2016-11-23 13:09:59,2016-11-23 06:10:23
VisitTime_serverTime,2016-11-23 13:00:00,2016-11-23 13:09:59,2016-11-23 06:10:23
VisitTime_localTime,2016-11-23 13:10:00,2016-11-23 13:19:59,2016-11-23 06:20:18
VisitTime_serverTime,2016-11-23 13:10:00,2016-11-23 13:19:59,2016-11-23 06:20:18
VisitTime_localTime,2016-11-23 13:20:00,2016-11-23 13:29:59,2016-11-23 06:30:21
VisitTime_serverTime,2016-11-23 13:20:00,2016-11-23 13:29:59,2016-11-23 06:30:21
VisitTime_localTime,2016-11-23 13:40:00,2016-11-23 13:49:59,2016-11-23 06:50:19
VisitTime_serverTime,2016-11-23 13:40:00,2016-11-23 13:49:59,2016-11-23 06:50:19
VisitTime_localTime,2016-11-23 14:10:00,2016-11-23 14:19:59,2016-11-23 07:20:27
VisitTime_serverTime,2016-11-23 14:10:00,2016-11-23 14:19:59,2016-11-23 07:20:27
VisitTime_localTime,2016-11-23 14:40:00,2016-11-23 14:49:59,2016-11-23 07:50:18
VisitTime_serverTime,2016-11-23 14:40:00,2016-11-23 14:49:59,2016-11-23 07:50:18
VisitTime_localTime,2016-11-23 15:10:00,2016-11-23 15:19:59,2016-11-23 08:20:27
VisitTime_serverTime,2016-11-23 15:10:00,2016-11-23 15:19:59,2016-11-23 08:20:27
VisitTime_localTime,2016-11-23 15:20:00,2016-11-23 15:29:59,2016-11-23 08:30:19
VisitTime_serverTime,2016-11-23 15:20:00,2016-11-23 15:29:59,2016-11-23 08:30:19
VisitTime_localTime,2016-11-23 15:30:00,2016-11-23 15:39:59,2016-11-23 08:40:30
VisitTime_serverTime,2016-11-23 15:30:00,2016-11-23 15:39:59,2016-11-23 08:40:30
VisitTime_localTime,2016-11-23 15:40:00,2016-11-23 15:49:59,2016-11-23 08:50:23
VisitTime_serverTime,2016-11-23 15:40:00,2016-11-23 15:49:59,2016-11-23 08:50:23
VisitTime_localTime,2016-11-23 15:50:00,2016-11-23 15:59:59,2016-11-23 09:00:24
VisitTime_serverTime,2016-11-23 15:50:00,2016-11-23 15:59:59,2016-11-23 09:00:24
VisitTime_localTime,2016-11-23 16:00:00,2016-11-23 16:09:59,2016-11-23 09:10:20
VisitTime_serverTime,2016-11-23 16:00:00,2016-11-23 16:09:59,2016-11-23 09:10:20
VisitTime_localTime,2016-11-23 16:10:00,2016-11-23 16:19:59,2016-11-23 09:20:23
VisitTime_serverTime,2016-11-23 16:10:00,2016-11-23 16:19:59,2016-11-23 09:20:23
VisitTime_localTime,2016-11-23 16:20:00,2016-11-23 16:29:59,2016-11-23 09:30:29
VisitTime_serverTime,2016-11-23 16:20:00,2016-11-23 16:29:59,2016-11-23 09:30:29
VisitTime_localTime,2016-11-23 16:30:00,2016-11-23 16:39:59,2016-11-23 09:40:26
VisitTime_serverTime,2016-11-23 16:30:00,2016-11-23 16:39:59,2016-11-23 09:40:26
VisitTime_localTime,2016-11-23 16:40:00,2016-11-23 16:49:59,2016-11-23 09:50:22
VisitTime_serverTime,2016-11-23 16:40:00,2016-11-23 16:49:59,2016-11-23 09:50:22
VisitTime_localTime,2016-11-23 16:50:00,2016-11-23 16:59:59,2016-11-23 10:00:32
VisitTime_serverTime,2016-11-23 16:50:00,2016-11-23 16:59:59,2016-11-23 10:00:32
VisitTime_localTime,2016-11-23 17:00:00,2016-11-23 17:09:59,2016-11-23 10:10:25
VisitTime_serverTime,2016-11-23 17:00:00,2016-11-23 17:09:59,2016-11-23 10:10:25
VisitTime_localTime,2016-11-23 17:10:00,2016-11-23 17:19:59,2016-11-23 10:20:23
VisitTime_serverTime,2016-11-23 17:10:00,2016-11-23 17:19:59,2016-11-23 10:20:23
VisitTime_localTime,2016-11-23 17:20:00,2016-11-23 17:29:59,2016-11-23 10:30:27
VisitTime_serverTime,2016-11-23 17:20:00,2016-11-23 17:29:59,2016-11-23 10:30:27
VisitTime_localTime,2016-11-23 17:30:00,2016-11-23 17:39:59,2016-11-23 10:40:32
VisitTime_serverTime,2016-11-23 17:30:00,2016-11-23 17:39:59,2016-11-23 10:40:32
VisitTime_localTime,2016-11-23 17:40:00,2016-11-23 17:49:59,2016-11-23 10:50:27
VisitTime_serverTime,2016-11-23 17:40:00,2016-11-23 17:49:59,2016-11-23 10:50:27
VisitTime_localTime,2016-11-23 17:50:00,2016-11-23 17:59:59,2016-11-23 11:00:27
VisitTime_serverTime,2016-11-23 17:50:00,2016-11-23 17:59:59,2016-11-23 11:00:27
VisitTime_localTime,2016-11-23 18:00:00,2016-11-23 18:09:59,2016-11-23 11:10:26
VisitTime_serverTime,2016-11-23 18:00:00,2016-11-23 18:09:59,2016-11-23 11:10:26
VisitTime_localTime,2016-11-23 18:10:00,2016-11-23 18:19:59,2016-11-23 11:20:24
VisitTime_serverTime,2016-11-23 18:10:00,2016-11-23 18:19:59,2016-11-23 11:20:24
VisitTime_localTime,2016-11-23 18:20:00,2016-11-23 18:29:59,2016-11-23 11:30:24
VisitTime_serverTime,2016-11-23 18:20:00,2016-11-23 18:29:59,2016-11-23 11:30:24
VisitTime_localTime,2016-11-23 18:30:00,2016-11-23 18:39:59,2016-11-23 11:40:27
VisitTime_serverTime,2016-11-23 18:30:00,2016-11-23 18:39:59,2016-11-23 11:40:27
VisitTime_localTime,2016-11-23 18:40:00,2016-11-23 18:49:59,2016-11-23 11:50:21
VisitTime_serverTime,2016-11-23 18:40:00,2016-11-23 18:49:59,2016-11-23 11:50:21
VisitTime_localTime,2016-11-23 18:50:00,2016-11-23 18:59:59,2016-11-23 12:00:27
VisitTime_serverTime,2016-11-23 18:50:00,2016-11-23 18:59:59,2016-11-23 12:00:27
VisitTime_localTime,2016-11-23 19:00:00,2016-11-23 19:09:59,2016-11-23 12:10:31
VisitTime_serverTime,2016-11-23 19:00:00,2016-11-23 19:09:59,2016-11-23 12:10:31
VisitTime_localTime,2016-11-23 19:10:00,2016-11-23 19:19:59,2016-11-23 12:20:29
VisitTime_serverTime,2016-11-23 19:10:00,2016-11-23 19:19:59,2016-11-23 12:20:29
VisitTime_localTime,2016-11-23 19:20:00,2016-11-23 19:29:59,2016-11-23 12:30:34
VisitTime_serverTime,2016-11-23 19:20:00,2016-11-23 19:29:59,2016-11-23 12:30:34
VisitTime_localTime,2016-11-23 19:30:00,2016-11-23 19:39:59,2016-11-23 12:40:26
VisitTime_serverTime,2016-11-23 19:30:00,2016-11-23 19:39:59,2016-11-23 12:40:26
VisitTime_localTime,2016-11-23 19:40:00,2016-11-23 19:49:59,2016-11-23 12:50:23
VisitTime_serverTime,2016-11-23 19:40:00,2016-11-23 19:49:59,2016-11-23 12:50:23
VisitTime_localTime,2016-11-23 19:50:00,2016-11-23 19:59:59,2016-11-23 13:00:28
VisitTime_serverTime,2016-11-23 19:50:00,2016-11-23 19:59:59,2016-11-23 13:00:28
VisitTime_localTime,2016-11-23 20:00:00,2016-11-23 20:09:59,2016-11-23 13:10:32
VisitTime_serverTime,2016-11-23 20:00:00,2016-11-23 20:09:59,2016-11-23 13:10:32
VisitTime_localTime,2016-11-23 20:10:00,2016-11-23 20:19:59,2016-11-23 13:20:28
VisitTime_serverTime,2016-11-23 20:10:00,2016-11-23 20:19:59,2016-11-23 13:20:28
VisitTime_localTime,2016-11-23 20:20:00,2016-11-23 20:29:59,2016-11-23 13:30:27
VisitTime_serverTime,2016-11-23 20:20:00,2016-11-23 20:29:59,2016-11-23 13:30:27
VisitTime_localTime,2016-11-23 20:30:00,2016-11-23 20:39:59,2016-11-23 13:40:24
VisitTime_serverTime,2016-11-23 20:30:00,2016-11-23 20:39:59,2016-11-23 13:40:24
